Log file open, 01/29/23 18:30:29
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.01.29-17.30.31:088][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.01.29-17.30.31:088][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.01.29-17.30.31:088][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.29-17.30.31:088][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.29-17.30.31:088][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.29-17.30.31:088][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.29-17.30.31:102][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-17.30.31:102][  0]LogHAL: Display: Platform has ~ 16 GB [16866484224 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.29-17.30.31:102][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.29-17.30.31:102][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.29-17.30.31:102][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.29-17.30.31:103][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.29-17.30.31:103][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.29-17.30.31:103][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.29-17.30.31:103][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.29-17.30.31:103][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Programming_2/Session_2/TicTacToe_Luka/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.29-17.30.31:103][  0]LogInit: Computer: MSI
[2023.01.29-17.30.31:103][  0]LogInit: User: lukab
[2023.01.29-17.30.31:103][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.29-17.30.31:103][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.29-17.30.31:103][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.01.29-17.30.31:103][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.29-17.30.31:103][  0]LogMemory: Process Physical Memory: 262.54 MB used, 262.54 MB peak
[2023.01.29-17.30.31:103][  0]LogMemory: Process Virtual Memory: 263.15 MB used, 263.15 MB peak
[2023.01.29-17.30.31:103][  0]LogMemory: Physical Memory: 13190.90 MB used,  2894.23 MB free, 16085.13 MB total
[2023.01.29-17.30.31:103][  0]LogMemory: Virtual Memory: 22326.04 MB used,  8782.37 MB free, 31108.41 MB total
[2023.01.29-17.30.31:103][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.29-17.30.31:130][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.29-17.30.31:185][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.29-17.30.31:185][  0]LogInit: Using OS detected language (nb-NO).
[2023.01.29-17.30.31:185][  0]LogInit: Using OS detected locale (nb-SJ).
[2023.01.29-17.30.31:199][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.01.29-17.30.33:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-17.30.33:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-17.30.33:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-17.30.33:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-17.30.33:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-17.30.33:577][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-17.30.33:577][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-17.30.33:589][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-17.30.33:601][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-17.30.33:613][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-17.30.33:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-17.30.33:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-17.30.33:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-17.30.33:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-17.30.33:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-17.30.33:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-17.30.33:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-17.30.33:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-17.30.33:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-17.30.33:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-17.30.33:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-17.30.33:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-17.30.33:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-17.30.33:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-17.30.33:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-17.30.33:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-17.30.33:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-17.30.33:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-17.30.33:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-17.30.33:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-17.30.33:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-17.30.33:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-17.30.33:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-17.30.33:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-17.30.33:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-17.30.33:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-17.30.33:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-17.30.33:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-17.30.33:770][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-17.30.33:770][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-17.30.33:785][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-17.30.33:785][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-17.30.33:785][  0]LogTargetPlatformManager:   PCM
[2023.01.29-17.30.33:801][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-17.30.33:801][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-17.30.33:852][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-17.30.33:852][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-17.30.33:852][  0]LogTargetPlatformManager:   OGG
[2023.01.29-17.30.33:868][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-17.30.33:868][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-17.30.34:011][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-17.30.34:043][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-17.30.34:080][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-17.30.34:080][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-17.30.34:080][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-17.30.34:080][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-17.30.34:080][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-17.30.34:080][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-17.30.34:080][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-17.30.34:080][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-17.30.34:083][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Programming_2/Session_2/TicTacToe_Luka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-17.30.34:083][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-17.30.34:083][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Programming_2/Session_2/TicTacToe_Luka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-17.30.34:083][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-17.30.34:106][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-17.30.34:106][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-17.30.34:106][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-17.30.34:117][  0]LogDerivedDataCache: Speed tests for C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.29-17.30.34:117][  0]LogDerivedDataCache: Display: Performance to C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=141.68MBs, RandomWriteSpeed=283.72MBs. Assigned SpeedClass 'Local'
[2023.01.29-17.30.34:118][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-17.30.34:118][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-17.30.34:118][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-17.30.34:118][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-17.30.34:118][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-17.30.34:119][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-17.30.34:123][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-17.30.34:149][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.01.29-17.30.34:157][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-17.30.34:623][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF53E00][00000652BE403000 52] GlobalDefaults, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF58000][00000652B4355000 52] Windows, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF58200][00000652B9FF7800 52] WindowsEditor, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF56400][00000652BE390000 52] WindowsServer, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF57600][00000652BE395000 52] WindowsClient, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF56C00][00000652BE397800 52] IOS, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF56E00][00000652BE39A000 52] iPadAir2, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF56800][00000652B9FF2800 52] IPadPro, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF57C00][00000652BE39C800 52] iPadAir3, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF58A00][00000652BE410000 52] iPadAir4, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF57800][00000652BE415000 52] iPadAir5, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF58E00][00000652BE417800 52] iPadMini4, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF57200][00000652BE41A000 52] iPadMini5, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF58C00][00000652BE41C800 52] iPadMini6, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5AC00][00000652BE3F2800 52] iPhone6S, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5AE00][00000652BE3F0000 52] iPhone7, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF59800][00000652BE3F5000 52] iPodTouch7, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF59400][00000652BE3FA000 52] iPhone6SPlus, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF56600][00000652BE3FC800 52] iPhone7Plus, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF58400][00000652BE392800 52] iPhoneSE, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF59E00][00000652BE3F7800 52] iPhone8, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF59000][00000652BE430000 52] iPhone8Plus, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF59200][00000652BE435000 52] iPhoneX, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF58600][00000652BE437800 52] iPhoneXS, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF59A00][00000652BE43A000 52] iPhoneXSMax, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF57000][00000652BE43C800 52] iPhoneXR, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF58800][00000652BE412800 52] iPhone11, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF57400][00000652BE3D0000 52] iPhone11Pro, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF59C00][00000652BE3D5000 52] iPhone11ProMax, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF56A00][00000652BE3D7800 52] iPhoneSE2, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5A400][00000652BE3DA000 52] iPhone12Mini, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5AA00][00000652BE3DC800 52] iPhone12, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5A000][00000652BE432800 52] iPhone12Pro, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5B000][00000652BE3E0000 52] iPhone12ProMax, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5A200][00000652BE3E5000 52] iPhone13Mini, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF55200][00000652BE3E7800 52] iPhone13, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5A600][00000652BE3EA000 52] iPhone13Pro, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5B400][00000652BE3EC800 52] iPhone13ProMax, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF57E00][00000652BE3D2800 52] iPhoneSE3, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF59600][00000652BE440000 52] iPhone14, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF57A00][00000652BE445000 52] iPhone14Plus, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5C000][00000652BE447800 52] iPhone14Pro, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5A800][00000652BE44A000 52] iPhone14ProMax, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5B800][00000652BE44C800 52] iPadPro105, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF56000][00000652BE3E2800 52] iPadPro129, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5C400][00000652BE450000 52] iPadPro97, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5B200][00000652BE455000 52] iPadPro2_129, 
