Log file open, 01/29/23 04:57:40
[2023.01.29-03.58.40:026][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: TicTacToe_LukaEditor Win64 Development
[2023.01.29-03.58.40:027][  0]LogLiveCoding: Display: First instance in process group "UE_TicTacToe_Luka_0xef652846", spawning console
[2023.01.29-03.58.40:031][  0]LogLiveCoding: Display: Waiting for server
[2023.01.29-03.58.40:375][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.29-03.58.40:397][  0]LogInit: Transaction tracking system initialized
[2023.01.29-03.58.40:427][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.29-03.58.40:427][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.29-03.58.40:431][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004398 seconds (Found 118 uncontrolled assets)
[2023.01.29-03.58.40:455][  0]BlueprintLog: New page: Editor Load
[2023.01.29-03.58.40:563][  0]LocalizationService: Localization service is disabled
[2023.01.29-03.58.40:594][  0]TimingProfiler: Initialize
[2023.01.29-03.58.40:594][  0]TimingProfiler: OnSessionChanged
[2023.01.29-03.58.40:594][  0]LoadingProfiler: Initialize
[2023.01.29-03.58.40:594][  0]LoadingProfiler: OnSessionChanged
[2023.01.29-03.58.40:594][  0]NetworkingProfiler: Initialize
[2023.01.29-03.58.40:594][  0]NetworkingProfiler: OnSessionChanged
[2023.01.29-03.58.40:594][  0]MemoryProfiler: Initialize
[2023.01.29-03.58.40:594][  0]MemoryProfiler: OnSessionChanged
[2023.01.29-03.58.40:800][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/' took 0.01s
[2023.01.29-03.58.40:859][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-03.58.40:885][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-03.58.41:034][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-03.58.41:036][  0]SourceControl: Source control is disabled
[2023.01.29-03.58.41:036][  0]LogUnrealEdMisc: Loading editor; pre map load, took 60.949
[2023.01.29-03.58.41:036][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-03.58.41:036][  0]LightingResults: New page: Lighting Build
[2023.01.29-03.58.41:039][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-03.58.41:039][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-03.58.41:040][  0]MapCheck: New page: Map Check
[2023.01.29-03.58.41:040][  0]LightingResults: New page: Lighting Build
[2023.01.29-03.58.41:045][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-03.58.41:048][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.29-03.58.41:052][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.29-03.58.41:053][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-03.58.41:053][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.29-03.58.41:053][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-03.58.41:053][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-03.58.41:053][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-03.58.41:443][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.29-03.58.41:443][  0]LogWorldPartition: Display: WorldPartition initialize took 389 ms
[2023.01.29-03.58.41:799][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-03.58.41:909][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.29-03.58.41:909][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-03.58.41:920][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10,932ms to complete.
[2023.01.29-03.58.41:920][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.884
[2023.01.29-03.58.41:929][  0]LogUnrealEdMisc: Total Editor Startup Time, took 61.842
[2023.01.29-03.58.41:929][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-03.58.41:929][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-03.58.41:929][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.29-03.58.41:929][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.29-03.58.41:929][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.29-03.58.41:929][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-03.58.41:929][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-03.58.41:929][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-03.58.41:929][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-03.58.41:929][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-03.58.42:026][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-03.58.42:031][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-03.58.42:036][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-03.58.42:040][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-03.58.42:063][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-03.58.42:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-03.58.42:075][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-03.58.42:080][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-03.58.42:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.29-03.58.42:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.29-03.58.42:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.29-03.58.42:099][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.29-03.58.42:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.29-03.58.42:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.29-03.58.42:477][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-03.58.42:480][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-03.58.42:486][  0]LogSlate: Took 0.004774 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-03.58.42:493][  0]LogSlate: Took 0.006311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-03.58.42:514][  0]LogViewport: Scene viewport resized to 1526x631, mode Windowed.
[2023.01.29-03.58.42:539][  0]LogSlate: Took 0.005175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-03.58.43:251][  0]LogStall: Startup...
[2023.01.29-03.58.43:253][  0]LogStall: Startup complete.
[2023.01.29-03.58.43:260][  0]LogLoad: (Engine Initialization) Total time: 63.17 seconds
[2023.01.29-03.58.43:260][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.29-03.58.43:351][  0]LogAssetRegistry: Asset discovery search completed in 6.9790 seconds
[2023.01.29-03.58.43:355][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.29-03.58.43:473][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.29-03.58.43:707][  1]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-03.58.45:376][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.29-03.58.45:447][156]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TicTacToe_Level.TicTacToe_Level
[2023.01.29-03.58.45:447][156]Cmd: MAP LOAD FILE="../../../../../../Programming_2/Session_2/TicTacToe_Luka/Content/TicTacToe_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-03.58.45:448][156]LightingResults: New page: Lighting Build
[2023.01.29-03.58.45:448][156]LoadErrors: New page: Loading map: TicTacToe_Level.umap
[2023.01.29-03.58.45:481][156]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-03.58.45:481][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-03.58.45:483][156]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.29-03.58.45:483][156]MapCheck: New page: Map Check
[2023.01.29-03.58.45:483][156]LightingResults: New page: Lighting Build
[2023.01.29-03.58.45:488][156]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-03.58.45:499][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.29-03.58.45:503][156]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-03.58.45:504][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-03.58.45:512][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-03.58.45:519][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.29-03.58.45:522][156]LogAudio: Display: Audio Device (ID: 1) registered with world 'TicTacToe_Level'.
[2023.01.29-03.58.45:522][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-03.58.45:522][156]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-03.58.45:530][156]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-03.58.45:537][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.29-03.58.45:542][156]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-03.58.45:543][156]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,104ms to complete.
[2023.01.29-03.58.45:543][156]LogFileHelpers: Loading map 'TicTacToe_Level' took 0.096
[2023.01.29-03.58.47:044][301]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-03.58.49:221][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-03.58.49:226][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-03.58.49:227][559]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 05:58:49)
[2023.01.29-03.58.49:230][559]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-03.58.49:230][559]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-03.58.49:230][559]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-03.58.49:232][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002117s)
[2023.01.29-03.58.49:232][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002149s)
[2023.01.29-03.58.49:232][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-03.58.49:233][559]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-03.58.49:233][559]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.01.29-03.58.49:239][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.29-03.58.49:239][559]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-03.58.49:239][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-03.58.49:239][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-03.58.49:239][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-03.58.49:239][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-03.58.49:240][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-03.58.49:240][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-03.58.49:240][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-03.58.49:240][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-03.58.49:240][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-03.58.49:240][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-03.58.49:240][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-03.58.49:242][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-03.58.49:275][559]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-03.58.49:275][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-03.58.49:276][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-03.58.49:276][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-03.58.49:276][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-03.58.49:276][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-03.58.49:278][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-03.58.49:278][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-03.58.49:278][559]LogInit: FAudioDevice initialized.
[2023.01.29-03.58.49:278][559]LogAudio: Display: Audio Device (ID: 2) registered with world 'TicTacToe_Level'.
[2023.01.29-03.58.49:281][559]LogLoad: Game class is 'GameModeBase'
[2023.01.29-03.58.49:281][559]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-04.58.49
[2023.01.29-03.58.49:281][559]LogWorld: Bringing up level for play took: 0.000848
[2023.01.29-03.58.49:283][559]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.29-03.58.49:290][559]PIE: Server logged in
[2023.01.29-03.58.49:291][559]PIE: Play in editor total start time 0,065 seconds.
[2023.01.29-03.58.50:704][722]LogTemp: Warning: One Pressed!
[2023.01.29-03.58.50:969][752]LogTemp: Warning: Two Pressed!
[2023.01.29-03.58.51:078][765]LogTemp: Warning: Three Pressed!
[2023.01.29-03.58.51:427][807]LogTemp: Warning: Three Pressed!
[2023.01.29-03.58.51:653][834]LogTemp: Warning: Three Pressed!
[2023.01.29-03.58.51:936][868]LogTemp: Warning: Three Pressed!
[2023.01.29-03.58.52:194][899]LogTemp: Warning: Four Pressed!
[2023.01.29-03.58.52:453][930]LogTemp: Warning: Four Pressed!
[2023.01.29-03.58.52:753][966]LogTemp: Warning: Five Pressed!
[2023.01.29-03.58.52:995][995]LogTemp: Warning: Five Pressed!
[2023.01.29-03.58.53:228][ 23]LogTemp: Warning: Four Pressed!
[2023.01.29-03.58.53:336][ 36]LogTemp: Warning: Three Pressed!
[2023.01.29-03.58.53:487][ 54]LogTemp: Warning: Five Pressed!
[2023.01.29-03.58.53:704][ 80]LogTemp: Warning: Three Pressed!
[2023.01.29-03.58.54:044][121]LogTemp: Warning: Six Pressed!
[2023.01.29-03.58.54:972][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-03.58.54:972][228]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-03.58.54:972][228]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-03.58.54:972][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-03.58.54:975][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-03.58.54:977][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-03.58.54:984][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-03.58.54:984][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-03.58.54:986][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-03.58.54:995][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.29-03.58.55:142][229]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.29-03.58.55:149][229]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-03.59.14:386][509]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-03.59.14:392][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-03.59.14:392][509]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 05:59:14)
[2023.01.29-03.59.14:392][509]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-03.59.14:395][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002303s)
[2023.01.29-03.59.14:395][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002338s)
[2023.01.29-03.59.14:395][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-03.59.14:395][509]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-03.59.14:395][509]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.01.29-03.59.14:402][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.29-03.59.14:403][509]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.29-03.59.14:403][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-03.59.14:403][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-03.59.14:403][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-03.59.14:403][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-03.59.14:403][509]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-03.59.14:403][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-03.59.14:403][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-03.59.14:403][509]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-03.59.14:403][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-03.59.14:403][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-03.59.14:403][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-03.59.14:405][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-03.59.14:437][509]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-03.59.14:437][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-03.59.14:437][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-03.59.14:437][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-03.59.14:438][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.29-03.59.14:438][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.29-03.59.14:439][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.29-03.59.14:439][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.29-03.59.14:439][509]LogInit: FAudioDevice initialized.
[2023.01.29-03.59.14:439][509]LogAudio: Display: Audio Device (ID: 3) registered with world 'TicTacToe_Level'.
[2023.01.29-03.59.14:441][509]LogLoad: Game class is 'GameModeBase'
[2023.01.29-03.59.14:442][509]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-04.59.14
[2023.01.29-03.59.14:442][509]LogWorld: Bringing up level for play took: 0.000830
[2023.01.29-03.59.14:444][509]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.29-03.59.14:444][509]PIE: Server logged in
[2023.01.29-03.59.14:445][509]PIE: Play in editor total start time 0,054 seconds.
[2023.01.29-03.59.14:956][565]LogTemp: Warning: Five Pressed!
[2023.01.29-03.59.15:207][595]LogTemp: Warning: Five Pressed!
[2023.01.29-03.59.15:432][622]LogTemp: Warning: Five Pressed!
[2023.01.29-03.59.15:765][662]LogTemp: Warning: Four Pressed!
[2023.01.29-03.59.16:106][703]LogTemp: Warning: Three Pressed!
[2023.01.29-03.59.16:457][745]LogTemp: Warning: Three Pressed!
[2023.01.29-03.59.16:764][782]LogTemp: Warning: Two Pressed!
[2023.01.29-03.59.17:065][818]LogTemp: Warning: Three Pressed!
[2023.01.29-03.59.17:306][847]LogTemp: Warning: One Pressed!
[2023.01.29-03.59.17:648][888]LogTemp: Warning: Three Pressed!
[2023.01.29-03.59.18:042][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-03.59.18:042][931]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-03.59.18:042][931]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-03.59.18:042][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-03.59.18:046][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-03.59.18:047][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-03.59.18:053][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-03.59.18:053][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-03.59.18:055][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-03.59.18:063][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.29-03.59.18:204][932]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.29-03.59.18:212][932]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-03.59.25:786][185]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-03.59.48:614][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-03.59.48:623][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-03.59.48:623][864]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 05:59:48)
[2023.01.29-03.59.48:623][864]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-03.59.48:627][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003632s)
[2023.01.29-03.59.48:627][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.003682s)
[2023.01.29-03.59.48:627][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-03.59.48:627][864]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-03.59.48:628][864]LogPlayLevel: PIE: World Init took: (0.000957s)
[2023.01.29-03.59.48:637][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.29-03.59.48:638][864]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.29-03.59.48:638][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-03.59.48:638][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-03.59.48:638][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-03.59.48:638][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-03.59.48:638][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-03.59.48:638][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-03.59.48:638][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-03.59.48:638][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-03.59.48:639][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-03.59.48:639][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-03.59.48:639][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-03.59.48:642][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-03.59.48:682][864]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-03.59.48:682][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-03.59.48:682][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
