Log file open, 01/29/23 18:25:50
[2023.01.29-17.52.52:491][476]LogTemp: Warning: Two Pressed!
[2023.01.29-17.52.52:675][498]LogTemp: Warning: Eight Pressed!
[2023.01.29-17.52.53:300][573]LogTemp: Warning: Three Pressed!
[2023.01.29-17.54.41:485][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.54.41:485][289]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.54.41:485][289]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.54.41:485][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.54.41:488][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.54.41:491][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.54.41:508][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.54.41:509][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.29-17.54.41:510][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.29-17.54.41:520][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.29-17.54.41:668][290]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.29-17.54.41:671][290]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-17.54.43:240][457]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-17.54.51:343][329]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_5.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_5.exp
[2023.01.29-17.54.51:600][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.29-17.54.51:915][334]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.01.29-17.54.51:915][334]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-17.54.53:486][429]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.54.53:492][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.54.53:492][429]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 19:54:53)
[2023.01.29-17.54.53:492][429]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.54.53:494][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002088s)
[2023.01.29-17.54.53:494][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002112s)
[2023.01.29-17.54.53:494][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.54.53:494][429]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-17.54.53:495][429]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.01.29-17.54.53:554][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.29-17.54.53:557][429]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.29-17.54.53:557][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.54.53:557][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.54.53:557][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.54.53:557][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.54.53:557][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-17.54.53:557][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.54.53:558][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-17.54.53:558][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.54.53:558][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.54.53:558][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.54.53:558][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.54.53:560][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.54.53:598][429]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-17.54.53:599][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.54.53:599][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.54.53:599][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.54.53:599][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.29-17.54.53:599][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.29-17.54.53:601][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.29-17.54.53:601][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.29-17.54.53:601][429]LogInit: FAudioDevice initialized.
[2023.01.29-17.54.53:601][429]LogAudio: Display: Audio Device (ID: 20) registered with world 'TicTacToe_Level'.
[2023.01.29-17.54.53:604][429]LogLoad: Game class is 'GameModeBase'
[2023.01.29-17.54.53:605][429]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-18.54.53
[2023.01.29-17.54.53:605][429]LogWorld: Bringing up level for play took: 0.000846
[2023.01.29-17.54.53:607][429]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.29-17.54.53:607][429]PIE: Server logged in
[2023.01.29-17.54.53:608][429]PIE: Play in editor total start time 0,117 seconds.
[2023.01.29-17.54.54:153][488]LogTemp: Warning: One Pressed!
[2023.01.29-17.54.54:953][584]LogTemp: Warning: Three Pressed!
[2023.01.29-17.54.55:775][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.54.55:775][679]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.54.55:775][679]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.54.55:775][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.54.55:778][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.54.55:782][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.54.55:796][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-17.54.55:796][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.29-17.54.55:797][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.29-17.54.55:806][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.54.55:833][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.29-17.54.55:998][680]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.29-17.54.56:010][680]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-17.54.56:639][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.54.56:645][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.54.56:645][738]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 19:54:56)
[2023.01.29-17.54.56:674][738]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.54.56:676][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002525s)
[2023.01.29-17.54.56:676][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002563s)
[2023.01.29-17.54.56:677][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.54.56:677][738]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-17.54.56:677][738]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.01.29-17.54.56:693][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.29-17.54.56:701][738]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.29-17.54.56:701][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.54.56:701][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.54.56:701][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.54.56:701][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.54.56:701][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-17.54.56:702][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.54.56:702][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-17.54.56:702][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.54.56:702][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.54.56:702][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.54.56:702][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.54.56:704][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.54.56:738][738]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-17.54.56:739][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.54.56:739][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.54.56:739][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.54.56:739][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.29-17.54.56:739][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.29-17.54.56:741][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.29-17.54.56:741][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.29-17.54.56:741][738]LogInit: FAudioDevice initialized.
[2023.01.29-17.54.56:741][738]LogAudio: Display: Audio Device (ID: 21) registered with world 'TicTacToe_Level'.
[2023.01.29-17.54.56:743][738]LogLoad: Game class is 'GameModeBase'
[2023.01.29-17.54.56:744][738]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-18.54.56
[2023.01.29-17.54.56:744][738]LogWorld: Bringing up level for play took: 0.000867
[2023.01.29-17.54.56:746][738]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.29-17.54.56:747][738]PIE: Server logged in
[2023.01.29-17.54.56:747][738]PIE: Play in editor total start time 0,102 seconds.
[2023.01.29-17.54.59:457][ 58]LogTemp: Warning: Seven Pressed!
[2023.01.29-17.54.59:892][110]LogTemp: Warning: Two Pressed!
[2023.01.29-17.55.00:225][150]LogTemp: Warning: Eight Pressed!
[2023.01.29-17.55.00:783][217]LogTemp: Warning: Three Pressed!
[2023.01.29-17.55.01:258][274]LogTemp: Warning: Nine Pressed!
[2023.01.29-17.55.02:288][396]LogTemp: Warning: One Pressed!
[2023.01.29-17.55.03:912][590]LogTemp: Warning: Three Pressed!
[2023.01.29-17.55.04:595][672]LogTemp: Warning: Three Pressed!
[2023.01.29-17.55.04:802][697]LogTemp: Warning: Three Pressed!
[2023.01.29-17.55.04:961][716]LogTemp: Warning: Three Pressed!
[2023.01.29-17.55.05:254][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.05:255][745]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.05:255][745]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.05:255][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.05:257][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.55.05:261][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.05:279][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.05:280][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.29-17.55.05:281][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.29-17.55.05:292][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.29-17.55.05:447][746]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.29-17.55.05:456][746]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-17.55.06:383][842]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.55.06:395][842]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.55.06:395][842]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 19:55:06)
[2023.01.29-17.55.06:396][842]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.06:398][842]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002071s)
[2023.01.29-17.55.06:398][842]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002099s)
[2023.01.29-17.55.06:398][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.55.06:398][842]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-17.55.06:398][842]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.01.29-17.55.06:417][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.29-17.55.06:420][842]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.29-17.55.06:420][842]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.55.06:420][842]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.55.06:420][842]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.55.06:420][842]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.55.06:420][842]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-17.55.06:420][842]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.55.06:420][842]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-17.55.06:420][842]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.55.06:420][842]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.55.06:420][842]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.55.06:420][842]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.55.06:422][842]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.55.06:456][842]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-17.55.06:456][842]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.55.06:456][842]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.55.06:456][842]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.55.06:456][842]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.29-17.55.06:456][842]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.29-17.55.06:458][842]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.29-17.55.06:458][842]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.29-17.55.06:458][842]LogInit: FAudioDevice initialized.
[2023.01.29-17.55.06:458][842]LogAudio: Display: Audio Device (ID: 22) registered with world 'TicTacToe_Level'.
[2023.01.29-17.55.06:461][842]LogLoad: Game class is 'GameModeBase'
[2023.01.29-17.55.06:462][842]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-18.55.06
[2023.01.29-17.55.06:462][842]LogWorld: Bringing up level for play took: 0.000822
[2023.01.29-17.55.06:463][842]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.29-17.55.06:464][842]PIE: Server logged in
[2023.01.29-17.55.06:465][842]PIE: Play in editor total start time 0,07 seconds.
[2023.01.29-17.55.09:041][146]LogTemp: Warning: One Pressed!
[2023.01.29-17.55.09:800][237]LogTemp: Warning: Two Pressed!
[2023.01.29-17.55.10:092][272]LogTemp: Warning: Three Pressed!
[2023.01.29-17.55.10:914][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.10:914][367]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.10:914][367]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.10:915][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.10:917][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.55.10:921][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.10:938][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.10:938][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.29-17.55.10:940][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.29-17.55.10:951][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.29-17.55.11:103][368]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.29-17.55.11:110][368]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-17.55.12:209][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.55.12:215][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.55.12:215][487]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 19:55:12)
[2023.01.29-17.55.12:254][487]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.12:256][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002244s)
[2023.01.29-17.55.12:256][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002281s)
[2023.01.29-17.55.12:256][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.55.12:257][487]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-17.55.12:257][487]LogPlayLevel: PIE: World Init took: (0.000720s)
[2023.01.29-17.55.12:275][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.29-17.55.12:277][487]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.29-17.55.12:277][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.55.12:278][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.55.12:278][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.55.12:278][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.55.12:278][487]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-17.55.12:278][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.55.12:278][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-17.55.12:278][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.55.12:278][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.55.12:278][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.55.12:278][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.55.12:280][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.55.12:314][487]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-17.55.12:315][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.55.12:315][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.55.12:315][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.55.12:315][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.29-17.55.12:315][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.29-17.55.12:317][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.29-17.55.12:317][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.29-17.55.12:317][487]LogInit: FAudioDevice initialized.
[2023.01.29-17.55.12:317][487]LogAudio: Display: Audio Device (ID: 23) registered with world 'TicTacToe_Level'.
[2023.01.29-17.55.12:320][487]LogLoad: Game class is 'GameModeBase'
[2023.01.29-17.55.12:320][487]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-18.55.12
[2023.01.29-17.55.12:320][487]LogWorld: Bringing up level for play took: 0.000859
[2023.01.29-17.55.12:322][487]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.29-17.55.12:323][487]PIE: Server logged in
[2023.01.29-17.55.12:323][487]PIE: Play in editor total start time 0,109 seconds.
[2023.01.29-17.55.13:092][574]LogTemp: Warning: One Pressed!
[2023.01.29-17.55.13:659][642]LogTemp: Warning: Eight Pressed!
[2023.01.29-17.55.13:985][681]LogTemp: Warning: Two Pressed!
[2023.01.29-17.55.14:302][719]LogTemp: Warning: Eight Pressed!
[2023.01.29-17.55.14:593][754]LogTemp: Warning: Nine Pressed!
[2023.01.29-17.55.14:777][776]LogTemp: Warning: Three Pressed!
[2023.01.29-17.55.15:734][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.15:734][886]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.15:734][886]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.15:734][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.15:737][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.55.15:741][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.15:758][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.15:759][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.29-17.55.15:760][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.29-17.55.15:770][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.29-17.55.15:922][887]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.29-17.55.15:929][887]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-17.55.16:606][955]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.55.16:612][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.55.16:612][955]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 19:55:16)
[2023.01.29-17.55.16:644][955]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.16:647][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002290s)
[2023.01.29-17.55.16:647][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002323s)
[2023.01.29-17.55.16:647][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.55.16:647][955]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-17.55.16:647][955]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.01.29-17.55.16:667][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.29-17.55.16:669][955]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.29-17.55.16:669][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.55.16:669][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.55.16:669][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.55.16:669][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.55.16:669][955]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-17.55.16:669][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.55.16:669][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-17.55.16:669][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.55.16:670][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.55.16:670][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.55.16:670][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.55.16:672][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.55.16:707][955]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-17.55.16:708][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.55.16:708][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.55.16:708][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.55.16:708][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
