Log file open, 01/29/23 02:41:35
[2023.01.29-01.41.38:058][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.29-01.41.38:058][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.29-01.41.38:058][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.29-01.41.38:058][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.29-01.41.38:058][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.29-01.41.38:124][  0]LogNetVersion: TicTacToe_Luka 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1515220775)
[2023.01.29-01.41.38:350][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.29-01.41.38:350][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.29-01.41.38:350][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.29-01.41.38:371][  0]LogSlate: Border
[2023.01.29-01.41.38:371][  0]LogSlate: BreadcrumbButton
[2023.01.29-01.41.38:371][  0]LogSlate: Brushes.Title
[2023.01.29-01.41.38:371][  0]LogSlate: Default
[2023.01.29-01.41.38:371][  0]LogSlate: Icons.Save
[2023.01.29-01.41.38:371][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.29-01.41.38:371][  0]LogSlate: ListView
[2023.01.29-01.41.38:371][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.29-01.41.38:371][  0]LogSlate: SoftwareCursor_Grab
[2023.01.29-01.41.38:371][  0]LogSlate: TableView.DarkRow
[2023.01.29-01.41.38:371][  0]LogSlate: TableView.Row
[2023.01.29-01.41.38:371][  0]LogSlate: TreeView
[2023.01.29-01.41.38:526][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F5B5F9B54D71291E39AEE586ECF8A00A | Instance: 5407D8DB44F88BB2EFE52BB7E650FA7B (MSI-22260).
[2023.01.29-01.41.38:621][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.29-01.41.38:742][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.29-01.41.38:744][  0]LogUdpMessaging: Display: Added local interface '172.18.39.52' to multicast group '230.0.0.1:6666'
[2023.01.29-01.41.38:750][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.29-01.41.38:870][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.29-01.41.38:886][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.29-01.41.38:982][  0]LogPython: Using Python 3.9.7
[2023.01.29-01.41.39:981][  0]SourceControl: Source control is disabled
[2023.01.29-01.41.39:983][  0]SourceControl: Source control is disabled
[2023.01.29-01.41.39:991][  0]LogUProjectInfo: Found projects:
[2023.01.29-01.41.39:998][  0]SourceControl: Source control is disabled
[2023.01.29-01.41.40:013][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.29-01.41.40:021][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-01.41.40:021][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-01.41.40:182][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.29-01.41.40:208][  0]LogCollectionManager: Loaded 0 collections in 0.001891 seconds
[2023.01.29-01.41.40:209][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Saved/Collections/' took 0.00s
[2023.01.29-01.41.40:211][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/Developers/lukab/Collections/' took 0.00s
[2023.01.29-01.41.40:212][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/Collections/' took 0.00s
[2023.01.29-01.41.40:516][  0]LogEngine: Initializing Engine...
[2023.01.29-01.41.40:526][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.29-01.41.40:527][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.29-01.41.40:529][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.29-01.41.40:532][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.29-01.41.40:535][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.29-01.41.40:538][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.29-01.41.40:540][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.29-01.41.40:543][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.29-01.41.40:605][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.29-01.41.40:617][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-01.41.40:634][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.29-01.41.40:634][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.29-01.41.40:634][  0]LogInit: Texture streaming: Enabled
[2023.01.29-01.41.40:652][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.29-01.41.40:660][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.29-01.41.40:673][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.29-01.41.40:674][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.29-01.41.40:675][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.29-01.41.40:676][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.29-01.41.40:676][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.29-01.41.40:676][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.29-01.41.40:676][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.29-01.41.40:677][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.29-01.41.40:677][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.29-01.41.40:677][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-01.41.40:677][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-01.41.40:677][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-01.41.40:677][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-01.41.40:677][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-01.41.40:677][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-01.41.40:677][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-01.41.40:677][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-01.41.40:677][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-01.41.40:677][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-01.41.40:677][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-01.41.40:683][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-01.41.40:790][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-01.41.40:790][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-01.41.40:792][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-01.41.40:792][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-01.41.40:793][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.29-01.41.40:793][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.29-01.41.40:795][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.29-01.41.40:795][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.29-01.41.40:795][  0]LogInit: FAudioDevice initialized.
[2023.01.29-01.41.40:795][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.29-01.41.40:807][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.29-01.41.40:813][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.29-01.41.40:813][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: TicTacToe_LukaEditor Win64 Development
[2023.01.29-01.41.40:814][  0]LogLiveCoding: Display: First instance in process group "UE_TicTacToe_Luka_0xef652846", spawning console
[2023.01.29-01.41.40:818][  0]LogLiveCoding: Display: Waiting for server
[2023.01.29-01.41.41:165][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.29-01.41.41:189][  0]LogInit: Transaction tracking system initialized
[2023.01.29-01.41.41:215][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.29-01.41.41:215][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.29-01.41.41:219][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004485 seconds (Found 117 uncontrolled assets)
[2023.01.29-01.41.41:246][  0]BlueprintLog: New page: Editor Load
[2023.01.29-01.41.41:362][  0]LocalizationService: Localization service is disabled
[2023.01.29-01.41.41:388][  0]TimingProfiler: Initialize
[2023.01.29-01.41.41:388][  0]TimingProfiler: OnSessionChanged
[2023.01.29-01.41.41:388][  0]LoadingProfiler: Initialize
[2023.01.29-01.41.41:388][  0]LoadingProfiler: OnSessionChanged
[2023.01.29-01.41.41:388][  0]NetworkingProfiler: Initialize
[2023.01.29-01.41.41:388][  0]NetworkingProfiler: OnSessionChanged
[2023.01.29-01.41.41:388][  0]MemoryProfiler: Initialize
[2023.01.29-01.41.41:388][  0]MemoryProfiler: OnSessionChanged
[2023.01.29-01.41.41:605][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/' took 0.01s
[2023.01.29-01.41.41:668][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-01.41.41:731][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-01.41.41:863][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-01.41.41:864][  0]SourceControl: Source control is disabled
[2023.01.29-01.41.41:864][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.081
[2023.01.29-01.41.41:865][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-01.41.41:865][  0]LightingResults: New page: Lighting Build
[2023.01.29-01.41.41:869][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-01.41.41:869][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-01.41.41:869][  0]MapCheck: New page: Map Check
[2023.01.29-01.41.41:869][  0]LightingResults: New page: Lighting Build
[2023.01.29-01.41.41:876][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-01.41.41:879][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.29-01.41.41:883][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.29-01.41.41:883][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-01.41.41:884][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.29-01.41.41:884][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-01.41.41:884][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-01.41.41:884][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-01.41.42:235][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.29-01.41.42:235][  0]LogWorldPartition: Display: WorldPartition initialize took 350 ms
[2023.01.29-01.41.42:580][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-01.41.42:690][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.29-01.41.42:690][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-01.41.42:703][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12,766ms to complete.
[2023.01.29-01.41.42:703][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.839
[2023.01.29-01.41.42:712][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.929
[2023.01.29-01.41.42:712][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-01.41.42:712][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-01.41.42:712][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.29-01.41.42:712][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.29-01.41.42:712][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.29-01.41.42:712][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-01.41.42:712][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-01.41.42:712][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-01.41.42:712][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-01.41.42:712][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-01.41.42:796][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-01.41.42:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-01.41.42:805][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-01.41.42:809][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-01.41.42:824][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-01.41.42:824][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-01.41.42:824][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-01.41.42:825][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-01.41.42:825][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.29-01.41.42:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.29-01.41.42:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.29-01.41.42:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.29-01.41.42:827][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.29-01.41.42:827][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.29-01.41.42:960][  0]LogStall: Startup...
[2023.01.29-01.41.42:962][  0]LogStall: Startup complete.
[2023.01.29-01.41.42:968][  0]LogLoad: (Engine Initialization) Total time: 8.19 seconds
[2023.01.29-01.41.42:968][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.29-01.41.42:987][  0]LogAssetRegistry: Asset discovery search completed in 5.5465 seconds
[2023.01.29-01.41.42:991][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.29-01.41.43:108][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.29-01.41.43:110][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.29-01.41.43:142][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-01.41.43:145][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-01.41.43:146][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-01.41.43:146][  0]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-01.41.43:173][  0]LogViewport: Scene viewport resized to 1014x410, mode Windowed.
[2023.01.29-01.41.43:188][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-01.41.43:448][  3]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-01.41.44:717][ 74]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-01.41.44:717][ 74]LogEditor: Attempting to add actor of class 'Board' to level at 10750.00,42000.00,10.00
[2023.01.29-01.41.44:859][ 89]LogEditor: Attempting to add actor of class 'Board' to level at 9060.00,28040.00,0.00
[2023.01.29-01.41.44:996][ 90]LogViewport: Scene viewport resized to 320x129, mode Windowed.
[2023.01.29-01.41.45:734][167]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-01.41.45:740][167]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.01.29-01.41.45:753][167]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-01.41.45:753][167]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-01.41.45:753][167]LogWorldPartition: Display: GetPartitionedActors took 36 us
[2023.01.29-01.41.45:853][167]LogWorldPartition: Display: GenerateStreaming took 100 ms
[2023.01.29-01.41.45:854][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-01.41.45:855][167]PIE: New page: PIE session: Untitled_1 (29. jan. 2023, 03:41:45)
[2023.01.29-01.41.45:858][167]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-01.41.45:858][167]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-01.41.45:859][167]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.29-01.41.45:906][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047694s)
[2023.01.29-01.41.45:907][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.047760s)
[2023.01.29-01.41.45:907][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-01.41.45:907][167]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.29-01.41.45:907][167]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-01.41.45:907][167]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-01.41.45:907][167]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-01.41.45:910][167]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.29-01.41.45:910][167]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 352 ms)
[2023.01.29-01.41.45:910][167]LogPlayLevel: PIE: World Init took: (0.003898s)
[2023.01.29-01.41.45:918][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-01.41.45:919][167]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-01.41.45:919][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-01.41.45:919][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-01.41.45:919][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-01.41.45:919][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-01.41.45:919][167]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-01.41.45:919][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-01.41.45:919][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-01.41.45:919][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-01.41.45:919][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-01.41.45:919][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-01.41.45:919][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-01.41.45:921][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-01.41.45:957][167]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-01.41.45:957][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-01.41.45:957][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-01.41.45:957][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-01.41.45:958][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-01.41.45:958][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-01.41.45:960][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-01.41.45:960][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-01.41.45:960][167]LogInit: FAudioDevice initialized.
[2023.01.29-01.41.45:960][167]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2023.01.29-01.41.45:963][167]LogLoad: Game class is 'GameModeBase'
[2023.01.29-01.41.45:963][167]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.01.29-02.41.45
[2023.01.29-01.41.45:963][167]LogWorld: Bringing up level for play took: 0.000552
[2023.01.29-01.41.45:965][167]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.29-01.41.45:972][167]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=50729.972 Y=64864.033 Z=27642.203
[2023.01.29-01.41.45:972][167]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(25), CellsToLoad(0), CellsToUnload(0)
[2023.01.29-01.41.45:972][167]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=50729.972 Y=64864.033 Z=27642.203,P=-0.000000 Y=-137.198180 R=0.000000
[2023.01.29-01.41.46:019][167]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-01.41.46:019][167]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.29-01.41.46:019][167]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-01.41.46:019][167]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-01.41.46:019][167]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-01.41.46:019][167]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
